SK_ID_CURR,SK_ID_BUREAU,DAYS_CREDIT
215354,5714462,-497
215354,5714463,-208
215354,5714464,-203
215354,5714465,-203
215354,5714466,-629
215354,5714467,-273
215354,5714468,-43
162297,5714469,-1896
162297,5714470,-1146
162297,5714471,-1146
162297,5714472,-1146
162297,5714473,-2456
162297,5714474,-277
402440,5714475,-96
238881,5714482,-318
238881,5714484,-2911
238881,5714485,-2148
238881,5714486,-381
238881,5714487,-95
238881,5714488,-444
238881,5714489,-392
222183,5714491,-784
222183,5714492,-774
222183,5714493,-395
222183,5714495,-2744
222183,5714496,-1103
222183,5714497,-315
426155,5714498,-1331
426155,5714499,-2534
426155,5714500,-845
426155,5714501,-529
136226,5714502,-521
136226,5714503,-559
400486,5714504,-2413
400486,5714506,-941
400486,5714507,-1110
400486,5714508,-2133
400486,5714509,-391
435112,5714512,-1412
435112,5714513,-1590
435112,5714514,-1181
435112,5714516,-1475
435112,5714517,-1411
435112,5714518,-1483
435112,5714519,-1589
435112,5714520,-829
435112,5714521,-739
435112,5714522,-508
435112,5714523,-416
452585,5714524,-2642
452585,5714525,-2538
452585,5714527,-42
452585,5714528,-2898
389599,5714529,-672
389599,5714530,-1304
389599,5714531,-1253
389599,5714532,-1130
389599,5714533,-831
389599,5714534,-329
389599,5714536,-700
242993,5714537,-2785
242993,5714538,-683
242993,5714539,-744
242993,5714541,-801
242993,5714542,-1841
242993,5714543,-2237
242993,5714544,-1201
242993,5714545,-1844
242993,5714547,-705
242993,5714548,-605
242993,5714549,-564
242993,5714550,-382
242993,5714551,-865
303740,5714552,-1423
303740,5714553,-666
303740,5714554,-581
303740,5714555,-433
234931,5714557,-1272
234931,5714558,-1602
234931,5714559,-1273
234931,5714560,-371
234931,5714561,-2638
234931,5714562,-1495
311918,5714563,-2904
311918,5714564,-146
119939,5714566,-2279
119939,5714567,-2247
119939,5714568,-1447
119939,5714569,-1390
119939,5714570,-1390
119939,5714571,-733
119939,5714573,-1188
119939,5714574,-437
119939,5714575,-944
119939,5714577,-1102
119939,5714578,-1572
119939,5714579,-1791
119939,5714580,-2401
119939,5714581,-1624
119939,5714582,-1617
119939,5714583,-937
119939,5714585,-314
388421,5714587,-685
388421,5714590,-325
388421,5714591,-674
388421,5714593,-378
419892,5714594,-1697
419892,5714595,-1238
419892,5714596,-381
419892,5714597,-584
387080,5714598,-983
387080,5714600,-1104
387080,5714601,-1766
387080,5714602,-1082
387080,5714603,-1239
387080,5714604,-681
387080,5714606,-2897
387080,5714607,-1603
387080,5714608,-2093
387080,5714609,-69
387080,5714610,-2299
387080,5714611,-549
387080,5714612,-388
387080,5714614,-18
293201,5714620,-2730
293201,5714621,-2389
293201,5714622,-2255
293201,5714624,-1425
293201,5714625,-2540
338464,5714626,-2655
338464,5714627,-2539
338464,5714628,-2343
338464,5714629,-857
338464,5714630,-857
338464,5714631,-1131
338464,5714633,-1706
338464,5714634,-140
444864,5714635,-2209
444864,5714636,-2130
444864,5714637,-1125
444864,5714638,-1872
444864,5714639,-2030
444864,5714640,-1776
444864,5714642,-1124
444864,5714643,-1871
444864,5714644,-2129
444864,5714645,-1416
444864,5714646,-312
444864,5714647,-286
253882,5714648,-1341
253882,5714649,-758
253882,5714650,-1531
253882,5714651,-770
335122,5714653,-1189
335122,5714654,-2426
335122,5714655,-644
335122,5714656,-885
335122,5714657,-2740
351919,5714658,-769
406724,5714661,-1293
406724,5714662,-1433
406724,5714663,-1432
406724,5714665,-167
389074,5714667,-957
389074,5714668,-705
389074,5714669,-1049
373324,5714674,-837
373324,5714675,-341
373324,5714676,-586
373324,5714677,-1439
373324,5714679,-577
373324,5714681,-2819
373324,5714682,-2673
373324,5714683,-1438
373324,5714684,-1913
373324,5714685,-1593
373324,5714686,-986
373324,5714687,-2455
373324,5714688,-2216
373324,5714689,-1805
286014,5714690,-137
241216,5714692,-259
241216,5714693,-199
166034,5714697,-1283
166034,5714698,-828
166034,5714699,-828
166034,5714700,-1207
166034,5714701,-706
166034,5714702,-262
166034,5714704,-718
166034,5714705,-612
399459,5714708,-1141
399459,5714709,-49
173404,5714710,-1103
173404,5714711,-1166
173404,5714712,-45
173404,5714713,-1165
280788,5714715,-221
280788,5714716,-221
280788,5714717,-728
280788,5714718,-637
280788,5714719,-430
280788,5714720,-120
312983,5714722,-656
312983,5714723,-2128
312983,5714724,-1923
312983,5714725,-1278
272136,5714726,-177
272136,5714727,-220
415899,5714728,-496
415899,5714729,-500
415899,5714730,-122
451241,5714733,-2309
451241,5714734,-1729
451241,5714735,-1010
451241,5714736,-1728
451241,5714737,-1321
451241,5714738,-997
451241,5714741,-594
451241,5714742,-460
451241,5714743,-455
383257,5714745,-257
383257,5714746,-601
383257,5714748,-140
383257,5714749,-140
435368,5714751,-2915
435368,5714752,-2335
435368,5714754,-1360
435368,5714755,-1574
435368,5714756,-1641
435368,5714757,-369
435368,5714758,-265
435368,5714759,-2630
227903,5714763,-1847
227903,5714764,-1844
227903,5714765,-1930
228777,5714770,-2264
228777,5714772,-1419
228777,5714773,-1222
228777,5714774,-838
228777,5714775,-1057
228777,5714776,-1144
228777,5714777,-1298
228777,5714779,-728
228777,5714780,-1547
228777,5714781,-728
228777,5714782,-90
228777,5714783,-46
304102,5714784,-1509
266501,5714785,-597
266501,5714786,-1445
266501,5714787,-1575
266501,5714788,-1491
417300,5714790,-1253
417300,5714791,-2427
417300,5714792,-740
417300,5714793,-521
417300,5714794,-41
417300,5714795,-2730
416951,5714796,-751
416951,5714798,-1623
416951,5714799,-1096
225481,5714800,-2639
225481,5714801,-1138
148089,5714802,-2502
148089,5714803,-2311
148089,5714804,-1475
148089,5714805,-791
390784,5714807,-1537
390784,5714808,-514
390784,5714809,-636
346919,5714810,-2499
346919,5714811,-2308
346919,5714812,-2287
346919,5714814,-194
346919,5714815,-318
346919,5714817,-1296
346919,5714818,-1043
346919,5714819,-1086
346919,5714820,-1977
346919,5714821,-1602
346919,5714823,-699
346919,5714824,-310
233234,5714825,-929
233234,5714826,-1435
233234,5714827,-35
233234,5714828,-360
181326,5714829,-360
181326,5714830,-1369
297876,5714833,-2738
297876,5714836,-441
297876,5714837,-1231
297876,5714838,-598
297876,5714839,-124
278778,5714840,-180
198319,5714841,-126
198319,5714842,-1378
333498,5714844,-2805
333498,5714845,-2711
333498,5714846,-1314
333498,5714847,-1290
333498,5714848,-2688
333498,5714849,-816
333498,5714850,-914
333498,5714853,-2321
333498,5714854,-1529
333498,5714855,-1037
152965,5714856,-2738
152965,5714857,-930
152965,5714859,-400
152965,5714860,-249
152965,5714861,-2163
346232,5714862,-2841
346232,5714863,-2714
346232,5714864,-2671
348530,5714868,-1864
348530,5714869,-347
348530,5714870,-317
348530,5714871,-147
348530,5714872,-317
348530,5714873,-2145
348530,5714875,-1530
348530,5714876,-1117
271160,5714880,-1736
271160,5714881,-1736
271160,5714882,-1582
271160,5714885,-2231
271160,5714886,-2317
271160,5714887,-2246
271160,5714888,-1231
271160,5714889,-36
182982,5714890,-2627
182982,5714891,-2314
182982,5714892,-1431
259670,5714893,-1068
259670,5714894,-712
259670,5714896,-532
259670,5714897,-523
354574,5714902,-2290
354574,5714903,-2428
354574,5714904,-899
354574,5714905,-553
450549,5714907,-1145
450549,5714908,-2250
450549,5714909,-2238
450549,5714910,-1658
450549,5714911,-1133
251360,5714913,-1531
251360,5714914,-1300
251360,5714915,-814
251360,5714916,-140
262765,5714917,-2395
262765,5714919,-1441
262765,5714921,-1441
452711,5714925,-2641
452711,5714926,-2272
452711,5714928,-744
452711,5714929,-2400
452711,5714930,-1288
374159,5714931,-1482
456062,5714932,-1036
299495,5714936,-1638
299495,5714937,-681
299495,5714939,-707
299495,5714940,-334
282297,5714943,-2712
282297,5714944,-789
282297,5714945,-907
282297,5714947,-419
282297,5714948,-158
282297,5714952,-2614
282297,5714953,-1797
282297,5714954,-49
331446,5714955,-855
331446,5714956,-607
331446,5714957,-497
331446,5714958,-405
331446,5714960,-229
159650,5714961,-144
159650,5714962,-781
273814,5714963,-392
273814,5714965,-751
273814,5714967,-508
273814,5714968,-186
273814,5714969,-1075
192645,5714971,-166
132745,5714972,-2789
132745,5714973,-2689
132745,5714974,-224
132745,5714975,-1239
381884,5714977,-2753
228839,5714979,-570
221368,5714982,-249
221368,5714983,-64
256578,5714984,-2377
256578,5714985,-1981
256578,5714986,-489
256578,5714987,-1635
256578,5714989,-111
256578,5714990,-1354
414912,5714992,-2910
414912,5714993,-1165
414912,5714995,-2644
414912,5714996,-515
414912,5714997,-752
414912,5714998,-757
414912,5714999,-97
414912,5715000,-2527
414912,5715001,-2643
414912,5715003,-1036
414912,5715004,-476
414912,5715005,-848
414912,5715006,-784
414912,5715007,-575
414912,5715008,-483
414912,5715009,-246
391685,5715011,-423
391685,5715013,-446
391685,5715014,-1902
317276,5715015,-681
317276,5715016,-1050
317276,5715017,-417
115001,5715021,-2784
115001,5715022,-704
115001,5715023,-738
115001,5715024,-174
115001,5715025,-1323
115001,5715026,-454
115001,5715028,-265
115001,5715029,-339
233056,5715031,-2910
233056,5715032,-2854
233056,5715033,-2724
233056,5715034,-2349
233056,5715035,-2173
233056,5715036,-1005
233056,5715038,-482
233056,5715039,-2873
233056,5715042,-1381
233056,5715044,-33
346739,5715045,-936
346739,5715046,-2070
346739,5715047,-404
346739,5715048,-546
221642,5715049,-900
221642,5715050,-217
205426,5715051,-2643
205426,5715054,-1166
205426,5715055,-1680
205426,5715056,-2266
205426,5715057,-1883
205426,5715058,-185
205426,5715059,-2653
205426,5715060,-2282
205426,5715062,-289
432545,5715063,-2433
432545,5715064,-2371
432545,5715065,-1921
432545,5715066,-2250
432545,5715067,-509
432545,5715068,-80
432545,5715069,-2432
118247,5715070,-1799
118247,5715072,-2022
118247,5715073,-1463
118247,5715074,-1071
118247,5715075,-966
118247,5715076,-642
118247,5715077,-484
166350,5715078,-2293
166350,5715079,-741
166350,5715080,-854
166350,5715081,-676
388014,5715083,-1089
388014,5715084,-356
388014,5715085,-724
388014,5715086,-387
388014,5715087,-726
388014,5715088,-434
388014,5715089,-183
388014,5715090,-71
189122,5715093,-2688
189122,5715094,-2826
189122,5715096,-325
189122,5715097,-1711
189122,5715098,-2397
189122,5715099,-1351
166358,5715100,-1874
166358,5715101,-1768
166358,5715103,-1377
166358,5715104,-1042
166358,5715105,-784
166358,5715106,-598
166358,5715107,-439
166358,5715108,-124
157200,5715109,-601
157200,5715110,-313
157200,5715112,-511
157200,5715113,-447
157200,5715114,-170
142568,5715115,-50
142568,5715116,-1077
142568,5715118,-1610
356727,5715121,-2135
356727,5715122,-753
356727,5715123,-1350
356727,5715124,-2852
356727,5715126,-1606
356727,5715128,-2324
356727,5715129,-1280
356727,5715130,-49
250551,5715131,-955
250551,5715132,-1103
250551,5715133,-1164
224915,5715135,-1249
224915,5715136,-244
224915,5715137,-244
323674,5715138,-386
323674,5715139,-2670
122858,5715140,-1190
122858,5715141,-1244
122858,5715142,-895
122858,5715143,-538
212939,5715144,-455
212939,5715146,-627
212939,5715147,-643
307734,5715148,-503
307734,5715149,-802
307734,5715150,-668
307734,5715151,-1880
307734,5715153,-872
307734,5715154,-619
307734,5715155,-412
307734,5715156,-1929
307734,5715158,-125
307734,5715159,-1896
307734,5715160,-916
161678,5715161,-2301
161678,5715162,-1554
161678,5715163,-1553
161678,5715164,-1636
161678,5715165,-1319
300388,5715166,-1414
434409,5715169,-1358
281436,5715171,-388
281436,5715172,-90
281436,5715173,-405
371200,5715174,-348
371200,5715175,-1046
311907,5715176,-250
311907,5715177,-180
309299,5715178,-2393
309299,5715179,-743
309299,5715180,-98
309299,5715181,-1208
323982,5715182,-1474
323982,5715183,-1825
369526,5715185,-2595
369526,5715186,-1509
283548,5715189,-1158
283548,5715190,-1199
283548,5715192,-856
283548,5715193,-590
443948,5715194,-273
443948,5715195,-2092
417740,5715196,-2216
417740,5715197,-1879
417740,5715198,-2711
388317,5715199,-971
388317,5715200,-2285
388317,5715201,-278
217477,5715203,-836
217477,5715204,-638
217477,5715205,-656
217477,5715206,-756
310813,5715207,-1670
416471,5715211,-1357
416471,5715212,-685
416471,5715214,-1609
416471,5715215,-1146
416471,5715216,-607
271124,5715217,-97
271124,5715218,-97
271124,5715219,-566
271124,5715220,-280
271124,5715221,-2156
205808,5715222,-2650
205808,5715223,-2524
205808,5715226,-322
205808,5715227,-1115
205808,5715228,-1707
205808,5715229,-1548
205808,5715231,-256
400520,5715232,-1076
400520,5715233,-1346
400520,5715234,-1654
400520,5715235,-661
400520,5715236,-1187
295877,5715238,-1039
295877,5715239,-235
295877,5715240,-1546
295877,5715241,-760
295877,5715242,-682
295877,5715243,-326
295877,5715244,-48
314239,5715245,-33
314239,5715246,-852
314239,5715248,-243
172376,5715249,-594
172376,5715250,-594
172376,5715252,-672
172376,5715253,-1043
172376,5715254,-1603
172376,5715255,-572
172376,5715256,-409
172376,5715257,-388
172376,5715258,-355
172376,5715260,-60
172376,5715261,-1602
172376,5715262,-1285
172376,5715263,-1042
172376,5715264,-821
172376,5715265,-735
172376,5715266,-728
172376,5715267,-509
253382,5715269,-1750
253382,5715270,-1637
253382,5715271,-1542
253382,5715272,-897
253382,5715273,-1431
295483,5715274,-627
295483,5715275,-117
295483,5715277,-1021
295483,5715278,-747
295483,5715279,-531
295483,5715280,-104
182005,5715285,-1083
182005,5715286,-667
182005,5715287,-696
182005,5715288,-667
345257,5715289,-1358
345257,5715290,-611
251484,5715294,-2914
251484,5715295,-2809
251484,5715296,-2444
251484,5715297,-1147
251484,5715298,-1126
251484,5715299,-606
251484,5715301,-2526
251484,5715302,-2320
251484,5715304,-1123
251484,5715305,-1091
251484,5715306,-298
356271,5715307,-320
249072,5715310,-2828
249072,5715311,-2415
249072,5715313,-1612
249072,5715314,-1101
249072,5715315,-898
249072,5715317,-778
249072,5715318,-1743
249072,5715319,-1742
377562,5715320,-928
377562,5715321,-2007
377562,5715322,-2120
377562,5715323,-2359
377562,5715324,-2240
377562,5715325,-451
377562,5715327,-2245
203465,5715330,-2726
203465,5715331,-2129
203465,5715332,-1647
203465,5715333,-1180
203465,5715334,-185
203465,5715335,-177
189495,5715337,-756
189495,5715338,-1152
189495,5715339,-128
189495,5715340,-562
223895,5715341,-1409
223895,5715342,-1409
223895,5715343,-489
223895,5715344,-2721
223895,5715345,-465
223895,5715347,-1090
223895,5715348,-476
223895,5715349,-2720
223895,5715350,-1117
223895,5715351,-992
223895,5715352,-2773
223895,5715353,-251
223895,5715354,-103
301065,5715355,-2569
301065,5715356,-615
301065,5715357,-615
119452,5715359,-2251
119452,5715360,-1620
119452,5715361,-260
119452,5715362,-114
432127,5715363,-2894
432127,5715364,-2796
432127,5715365,-2518
432127,5715367,-2246
291159,5715371,-2906
291159,5715372,-2821
291159,5715374,-1779
291159,5715375,-1013
291159,5715376,-1519
291159,5715377,-2484
291159,5715378,-1851
291159,5715379,-119
119306,5715380,-1040
119306,5715381,-243
119306,5715382,-648
441717,5715383,-1150
441717,5715384,-1262
431472,5715386,-1092
431472,5715387,-2787
431472,5715388,-2214
431472,5715389,-2850
431472,5715390,-1766
431472,5715391,-1561
431472,5715392,-1396
431472,5715393,-1391
431472,5715395,-1196
431472,5715396,-2737
431472,5715397,-2317
420236,5715398,-871
420236,5715399,-1181
420236,5715400,-1087
420236,5715401,-1656
420236,5715402,-329
420236,5715403,-1169
420236,5715405,-1331
420236,5715406,-1215
420236,5715407,-1651
420236,5715409,-179
420236,5715410,-1573
420236,5715411,-943
381062,5715412,-1048
381062,5715413,-1319
381062,5715414,-1229
381062,5715415,-266
194572,5715416,-871
194572,5715417,-1945
194572,5715418,-109
147546,5715420,-1337
342165,5715422,-1293
342165,5715423,-1874
342165,5715424,-533
342165,5715425,-957
342165,5715426,-190
232982,5715428,-1809
327043,5715429,-46
327043,5715430,-66
327043,5715431,-95
327043,5715432,-122
327043,5715433,-137
327043,5715434,-155
327043,5715435,-5
327043,5715437,-13
327043,5715438,-38
327043,5715440,-99
327043,5715441,-70
327043,5715442,-157
327043,5715443,-81
327043,5715444,-8
327043,5715445,-132
380361,5715448,-820
380361,5715449,-357
380361,5715451,-917
380361,5715452,-993
380361,5715453,-1146
380361,5715454,-1622
380361,5715455,-2631
380361,5715456,-1449
380361,5715457,-222
380361,5715458,-749
380361,5715459,-629
380361,5715460,-233
380361,5715461,-112
125263,5715463,-462
408647,5715465,-721
408647,5715466,-2365
408647,5715467,-1323
408647,5715468,-313
408647,5715469,-561
275240,5715470,-2341
275240,5715471,-2467
275240,5715472,-1147
399518,5715473,-941
399518,5715474,-896
215382,5715475,-534
215382,5715476,-1645
401081,5715478,-251
401081,5715479,-614
401081,5715480,-360
291600,5715482,-684
291600,5715483,-689
291600,5715484,-2309
291600,5715485,-2394
291600,5715486,-1619
291600,5715487,-342
291600,5715488,-100
359759,5715489,-2431
359759,5715490,-1263
359759,5715491,-1628
359759,5715492,-1468
359759,5715495,-1627
359759,5715496,-2430
359759,5715498,-2918
359759,5715499,-2595
359759,5715500,-2379
359759,5715501,-850
387252,5715502,-2911
387252,5715503,-1490
279707,5715504,-531
279707,5715505,-127
298038,5715506,-573
298038,5715507,-291
298038,5715508,-320
298038,5715509,-760
298038,5715510,-586
192801,5715511,-1042
417125,5715512,-1855
417125,5715513,-1058
417125,5715514,-298
417125,5715516,-1211
417125,5715517,-779
417125,5715518,-658
417125,5715519,-359
448798,5715521,-319
311464,5715522,-1863
311464,5715523,-566
311464,5715524,-350
311464,5715525,-2093
311464,5715527,-1352
311464,5715528,-106
400434,5715529,-1910
400434,5715530,-697
400434,5715531,-377
327826,5715532,-78
327826,5715533,-1158
200527,5715534,-1075
200527,5715535,-1666
200527,5715536,-1208
200527,5715537,-824
393321,5715538,-264
393321,5715539,-228
393321,5715540,-146
348319,5715542,-482
427773,5715543,-748
427773,5715544,-824
427773,5715545,-287
328955,5715546,-637
332942,5715547,-1490
332942,5715548,-711
332942,5715549,-632
332942,5715550,-608
332942,5715552,-393
332942,5715553,-303
367696,5715554,-1085
367696,5715555,-641
367696,5715556,-1057
101060,5715559,-1087
101060,5715560,-709
101060,5715561,-886
101060,5715564,-2632
357810,5715565,-931
245970,5715566,-334
245970,5715567,-983
281040,5715569,-2375
281040,5715570,-824
281040,5715572,-1237
281040,5715573,-1490
281040,5715574,-1886
281040,5715576,-298
281040,5715577,-589
281040,5715578,-1001
281040,5715579,-617
281040,5715580,-2621
281040,5715581,-937
124718,5715585,-2610
124718,5715586,-1498
124718,5715588,-172
298496,5715589,-1031
298496,5715590,-1002
298496,5715591,-1039
298496,5715592,-1038
296586,5715593,-1207
296586,5715594,-1470
296586,5715595,-1567
296586,5715596,-2045
296586,5715597,-452
296586,5715598,-1652
296586,5715599,-1566
296586,5715600,-359
190334,5715601,-1988
190334,5715603,-1218
190334,5715604,-372
190334,5715605,-1364
190334,5715606,-2108
190334,5715607,-2320
190334,5715608,-1691
190334,5715609,-1578
190334,5715610,-518
157377,5715611,-2349
157377,5715612,-1353
157377,5715613,-41
157377,5715614,-2348
157377,5715615,-1140
157377,5715616,-806
157377,5715617,-211
157377,5715618,-2303
157377,5715619,-2239
157377,5715620,-1709
157377,5715621,-1559
157377,5715622,-232
157377,5715623,-21
250967,5715624,-706
250967,5715625,-658
250967,5715626,-193
250967,5715628,-2395
250967,5715629,-1394
104261,5715630,-587
388017,5715632,-1949
388017,5715633,-2461
388017,5715634,-2461
388017,5715635,-376
388017,5715636,-49
213544,5715637,-79
213544,5715638,-1105
213544,5715639,-1231
213544,5715640,-1761
213544,5715641,-63
213544,5715642,-1593
380677,5715645,-2659
380677,5715647,-1136
380677,5715648,-1136
380677,5715649,-539
380677,5715650,-1135
380677,5715651,-493
380677,5715652,-156
181753,5715653,-1844
181753,5715654,-1702
335098,5715656,-448
335098,5715657,-1356
335098,5715658,-1555
335098,5715659,-2028
206782,5715660,-825
206782,5715661,-1973
206782,5715662,-1707
306329,5715663,-404
306329,5715664,-405
127759,5715666,-558
127759,5715667,-524
127759,5715668,-981
240790,5715670,-1873
240790,5715671,-1438
240790,5715672,-2440
240790,5715673,-1477
138133,5715674,-2673
138133,5715675,-2505
138133,5715676,-1092
138133,5715677,-2668
138133,5715678,-845
138133,5715679,-755
138133,5715680,-539
429972,5715681,-630
429972,5715682,-504
429972,5715683,-85
429972,5715684,-188
429972,5715686,-42
429972,5715687,-740
429972,5715688,-460
429972,5715689,-274
325662,5715691,-582
325662,5715692,-20
453027,5715694,-1495
453027,5715696,-1196
453027,5715697,-101
453027,5715698,-1193
453027,5715699,-1144
136270,5715700,-107
286870,5715701,-2157
286870,5715702,-875
286870,5715703,-242
120474,5715704,-1023
120474,5715705,-342
120474,5715706,-1226
120474,5715707,-1026
120474,5715708,-897
394070,5715709,-2147
394070,5715710,-56
394070,5715711,-2148
394070,5715712,-831
394070,5715713,-801
285342,5715714,-110
285342,5715715,-414
